timestamp,role,raw_data
1766161685.61265,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-2,11,-2,11,-3,11,-2,10,-2,10,-2,10,-1,10,-2,10,-1,9,-2,10,-1,10,-1,9,-1,9,-1,9,-1,9,0,9,0,8,1,9,0,9,0,8,0,8,0,8,1,9,0,9,1,9,0,0,1,9,0,9,0,9,1,9,0,8,0,8,0,8,0,8,-1,8,-1,8,-1,8,-1,7,-1,7,-1,7,-2,6,-2,6,-2,6,-2,6,-2,6,-2,5,-2,5,-2,4,-2,4,-3,4,-3,4,-3,3,0,0,0,0,0,0,0,0,0,0"
1766161685.6351771,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-6,-11,-6,-11,-5,-11,-5,-10,-5,-10,-5,-10,-6,-9,-6,-9,-6,-9,-5,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-7,-8,-6,-7,-7,-7,-6,-7,-6,-7,-7,-7,-6,-6,-7,-7,-6,-7,-7,-7,0,0,-7,-7,-6,-7,-6,-7,-7,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-3,-6,-3,-6,-2,-6,-2,-6,-2,-6,-1,-5,-1,-5,-1,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1766161685.6553037,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-2,-12,-2,-12,-1,-12,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-3,-10,-2,-10,-3,-10,-3,-10,-3,-10,-3,-9,-3,-10,-4,-9,-3,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-5,-9,-4,-9,-4,-9,0,0,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-8,-3,-9,-3,-8,-3,-8,-3,-8,-2,-8,-2,-7,-2,-7,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,-5,1,-5,0,0,0,0,0,0,0,0,0,0"
1766161685.6721303,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-8,8,-8,8,-7,8,-7,7,-8,7,-7,6,-8,6,-7,6,-8,6,-8,6,-8,5,-8,6,-8,5,-7,6,-8,5,-8,5,-7,4,-8,4,-8,4,-8,4,-8,4,-8,4,-9,4,-8,4,-8,0,0,4,-9,5,-8,4,-8,4,-8,4,-7,4,-8,5,-7,4,-7,4,-7,4,-7,5,-7,4,-6,4,-6,4,-6,4,-5,4,-6,4,-4,4,-4,4,-5,4,-4,4,-4,4,-3,4,-3,4,-2,4,-2,4,-2,0,0,0,0,0,0,0,0,0,0"
1766161685.6903362,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-3,11,-3,10,-3,10,-3,10,-2,10,-2,9,-2,9,-2,9,-2,9,-2,10,-1,9,-2,9,-1,8,-1,9,0,9,-1,8,0,8,0,8,0,8,0,8,0,8,1,8,0,8,0,9,0,0,0,9,0,8,0,8,0,9,-1,8,-1,8,-1,8,-1,8,-1,8,-1,8,-2,8,-2,7,-2,7,-2,6,-2,6,-2,6,-2,6,-2,5,-2,6,-3,5,-2,5,-3,4,-3,4,-3,4,-3,3,-3,2,0,0,0,0,0,0,0,0,0,0"
1766161685.7156107,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,4,-11,5,-11,4,-10,4,-10,4,-10,4,-9,4,-9,4,-9,5,-9,4,-9,5,-9,5,-8,5,-8,4,-8,5,-8,5,-7,5,-7,5,-7,5,-7,5,-7,5,-7,5,-7,6,-7,5,-7,6,0,0,-7,6,-8,5,-7,5,-7,5,-7,5,-7,5,-8,5,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-7,2,-7,2,-7,2,-6,2,-6,1,-6,1,-6,1,-6,1,-6,0,-6,0,-5,0,-5,-1,0,0,0,0,0,0,0,0,0,0"
1766161685.7371058,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-12,2,-12,1,-12,1,-11,1,-11,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,3,-10,2,-9,2,-10,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,4,-8,3,-9,4,-9,3,-9,3,0,0,-9,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-8,2,-8,2,-8,2,-9,1,-8,1,-8,1,-8,1,-7,0,-7,0,-7,0,-7,0,-7,0,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-5,-2,-5,-2,0,0,0,0,0,0,0,0,0,0"
1766161685.7618687,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-4,-12,-3,-11,-4,-11,-4,-11,-4,-10,-3,-10,-3,-10,-3,-10,-2,-10,-3,-10,-2,-10,-2,-10,-2,-9,-2,-10,-2,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-10,0,-10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-2,-9,-1,-8,-2,-8,-2,-8,-2,-7,-2,-7,-3,-7,-3,-7,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-5,-4,-4,-3,-4,-4,0,0,0,0,0,0,0,0,0,0"
1766161685.7809274,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-7,-10,-6,-10,-6,-10,-6,-9,-6,-9,-6,-8,-6,-9,-7,-8,-7,-9,-7,-8,-7,-8,-7,-7,-6,-7,-7,-8,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-8,-6,-7,-6,-7,-6,0,0,-8,-6,-7,-6,-7,-6,-8,-6,-6,-6,-7,-6,-7,-6,-6,-6,-6,-7,-6,-7,-6,-7,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-5,-3,-5,-3,-5,-2,-5,-2,-5,-2,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1766161685.7996178,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-10,-8,-10,-8,-10,-7,-10,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-8,-8,-7,-8,-8,-8,-8,-7,-7,-7,-7,-7,-8,-7,-8,-7,-7,-6,-8,-6,-8,-6,-7,-6,-8,-6,-7,-6,-8,-5,-8,-6,-8,-6,0,0,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-7,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-5,-2,-5,-2,-5,-2,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
