1766018554.7976947,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-11,6,-11,6,-11,6,-10,5,-10,5,-10,4,-10,4,-10,4,-10,3,-10,4,-10,4,-10,3,-10,3,-10,3,-9,3,-10,2,-10,2,-10,2,-10,2,-10,1,-9,1,-10,1,-10,2,-10,2,-10,1,-11,0,0,1,-11,2,-10,2,-11,2,-11,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,3,-10,3,-9,3,-9,3,-8,3,-8,4,-8,4,-8,4,-8,4,-8,4,-7,4,-7,4,-6,4,-6,4,-5,4,-5,4,-5,0,0,0,0,0,0,0,0,0,0"
1766018554.81859,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-12,1,-12,1,-11,1,-11,1,-11,2,-10,2,-10,2,-10,2,-10,1,-10,2,-10,2,-10,2,-10,3,-10,2,-10,3,-9,3,-9,4,-9,3,-8,3,-9,4,-8,4,-9,4,-9,3,-9,4,0,0,-10,4,-9,3,-10,3,-9,4,-9,3,-10,3,-10,3,-9,3,-9,2,-9,2,-10,2,-9,2,-9,1,-9,1,-8,1,-9,1,-8,0,-9,0,-8,0,-8,0,-8,0,-7,0,-7,-1,-7,-2,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018554.8395658,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-8,-10,-7,-10,-7,-9,-7,-9,-7,-9,-8,-8,-7,-8,-8,-7,-7,-8,-8,-8,-8,-7,-7,-7,-7,-6,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-9,-5,-8,-6,-9,-6,0,0,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-7,-7,-6,-7,-6,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1766018554.8620338,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,0,-12,0,-11,0,-11,-1,-11,-1,-11,-1,-11,-1,-10,-1,-10,-1,-11,-1,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-10,-3,-9,-3,-9,-3,-9,-3,-9,-4,-10,-3,-10,-4,-10,0,0,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-9,-2,-10,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-8,0,-8,0,-8,0,-7,1,-7,1,-7,1,-7,1,-6,0,0,0,0,0,0,0,0,0,0"
1766018554.8823564,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-11,4,-12,4,-11,3,-11,3,-10,4,-10,4,-10,4,-10,4,-9,4,-10,4,-10,4,-9,4,-9,4,-9,4,-9,5,-8,5,-8,5,-8,6,-8,5,-7,5,-8,6,-7,6,-8,6,-8,5,-8,6,0,0,-8,6,-9,6,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-8,4,-8,4,-9,3,-8,3,-8,3,-8,2,-8,2,-8,2,-8,2,-7,1,-8,1,-7,1,-7,0,-7,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018554.9028819,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-3,11,-2,10,-2,10,-3,9,-3,9,-3,9,-3,9,-4,9,-3,9,-4,9,-4,8,-4,8,-4,9,-4,8,-5,8,-4,8,-5,8,-5,7,-5,8,-5,7,-5,8,-6,8,-5,8,-6,0,0,8,-6,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-5,8,-4,8,-4,8,-3,8,-3,7,-2,8,-2,7,-2,7,-2,7,-2,7,-2,7,-1,7,-1,6,-1,6,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0"
1766018554.9145324,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,11,-3,11,-3,10,-2,10,-2,10,-2,10,-1,10,-2,9,-1,9,-2,9,-1,10,-1,9,-1,9,-1,9,0,9,0,9,0,9,1,9,1,9,1,8,1,9,2,8,1,9,1,9,1,9,0,0,2,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,1,8,0,9,0,8,-1,8,-1,8,-1,8,-1,8,-1,7,-1,8,-1,7,-2,7,-2,7,-2,6,-2,6,-3,6,-3,5,-3,5,0,0,0,0,0,0,0,0,0,0"
1766018554.9368024,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,2,-12,3,-12,2,-11,2,-11,1,-11,1,-11,1,-11,1,-11,1,-11,0,-11,0,-10,0,-10,0,-10,0,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,-2,-11,-1,-10,-2,-11,0,0,-2,-11,-1,-11,-2,-11,-2,-11,-1,-10,-1,-10,-1,-10,-1,-10,0,-10,-1,-10,0,-10,0,-10,0,-9,0,-9,1,-9,1,-9,1,-9,1,-9,1,-8,1,-8,2,-8,2,-7,2,-7,2,-7,2,-6,3,-6,0,0,0,0,0,0,0,0,0,0"
1766018554.9530113,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,10,0,12,0,10,1,11,0,10,0,10,0,9,0,9,0,10,-1,9,0,10,-1,9,-1,9,-1,8,-1,9,-1,9,-2,9,-2,9,-3,9,-2,8,-2,9,-3,8,-3,9,-3,9,-3,9,-3,0,0,9,-3,9,-3,9,-3,10,-2,9,-2,9,-2,9,-2,9,-2,9,-1,9,-2,9,-1,8,-1,8,-1,8,-1,8,0,7,0,8,0,7,0,7,1,7,1,6,1,6,1,6,1,6,2,5,2,5,2,0,0,0,0,0,0,0,0,0,0"
1766018554.9731898,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-11,-5,-12,-4,-11,-4,-11,-4,-10,-4,-10,-5,-10,-4,-10,-5,-10,-4,-10,-5,-10,-5,-9,-5,-9,-5,-8,-5,-10,-6,-9,-6,-8,-6,-8,-6,-8,-5,-7,-6,-8,-6,-8,-6,-8,-6,-8,-7,-8,0,0,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-8,-4,-9,-3,-9,-3,-9,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-8,-1,-7,-1,-7,-1,-7,0,-7,0,-6,0,0,0,0,0,0,0,0,0,0"
